Day,one_dose_daily,two_dose_daily
2020-12-27,527.5600000000001,0.0
2020-12-28,527.5600000000001,0.0
2020-12-29,527.5600000000001,0.0
2020-12-30,527.56,0.0
2020-12-31,527.5600000000002,0.0
2021-01-01,527.56,0.0
2021-01-02,0.0,0.0
2021-01-03,0.0,0.0
2021-01-04,2637.8,0.0
2021-01-05,2637.7999999999997,0.0
2021-01-06,1978.3500000000004,0.0
2021-01-07,1978.3500000000004,0.0
2021-01-08,1978.3499999999983,0.0
2021-01-09,1978.3500000000004,0.0
2021-01-10,0.0,0.0
2021-01-11,0.0,0.0
2021-01-12,2637.800000000003,0.0
2021-01-13,2637.7999999999997,0.0
2021-01-14,0.0,0.0
2021-01-15,2637.7999999999997,0.0
2021-01-16,0.0,0.0
2021-01-17,0.0,0.0
2021-01-18,2637.7999999999997,0.0
2021-01-19,0.0,0.0
2021-01-20,2637.800000000003,0.0
2021-01-21,0.0,0.0
2021-01-22,2637.799999999996,0.0
2021-01-23,1318.9000000000017,0.0
2021-01-24,1318.9000000000017,0.0
2021-01-25,2637.800000000003,0.0
2021-01-26,2637.799999999996,0.0
2021-01-27,2637.800000000003,0.0
2021-01-28,2637.800000000003,0.0
2021-01-29,2637.799999999996,0.0
2021-01-30,0.0,0.0
2021-01-31,0.0,0.0
2021-02-01,0.0,0.0
2021-02-02,2637.799999999996,0.0
2021-02-03,2637.800000000003,0.0
2021-02-04,5275.600000000006,0.0
2021-02-05,7913.399999999994,0.0
2021-02-06,0.0,0.0
2021-02-07,5275.600000000006,0.0
2021-02-08,5275.599999999991,0.0
2021-02-09,5275.600000000006,0.0
2021-02-10,2637.800000000003,0.0
2021-02-11,5275.600000000006,0.0
2021-02-12,2637.799999999974,0.0
2021-02-13,0.0,0.0
2021-02-14,3517.06666666668,0.0
2021-02-15,3517.0666666666657,0.0
2021-02-16,3517.06666666668,0.0
2021-02-17,2637.7999999999884,0.0
2021-02-18,5275.599999999991,0.0
2021-02-19,2637.800000000003,0.0
2021-02-20,2637.800000000017,0.0
2021-02-21,0.0,0.0
2021-02-22,7913.399999999965,0.0
2021-02-23,5275.60000000002,0.0
2021-02-24,7913.400000000009,0.0
2021-02-25,7913.399999999994,0.0
2021-02-26,10551.199999999984,0.0
2021-02-27,2637.800000000017,0.0
2021-02-28,5275.600000000006,0.0
2021-03-01,15826.800000000016,0.0
2021-03-02,13188.99999999997,0.0
2021-03-03,15826.800000000016,0.0
2021-03-04,21102.399999999965,0.0
2021-03-05,15826.800000000048,0.0
2021-03-06,10551.199999999984,0.0
2021-03-07,5275.599999999977,0.0
2021-03-08,13189.00000000003,0.0
2021-03-09,10551.200000000012,0.0
2021-03-10,2637.7999999999884,0.0
2021-03-11,5275.599999999977,0.0
2021-03-12,21102.399999999965,0.0
2021-03-13,10551.20000000007,0.0
2021-03-14,7913.399999999965,0.0
2021-03-15,23740.20000000007,0.0
2021-03-16,26377.99999999994,0.0
2021-03-17,26378.0,0.0
2021-03-18,26378.0,0.0
2021-03-19,26378.00000000006,0.0
2021-03-20,13189.0,0.0
2021-03-21,5275.599999999977,0.0
2021-03-22,2637.7999999999884,0.0
2021-03-23,15826.799999999988,0.0
2021-03-24,15826.799999999988,0.0
2021-03-25,7913.399999999965,0.0
2021-03-26,5275.600000000035,0.0
2021-03-27,0.0,0.0
2021-03-28,0.0,0.0
2021-03-29,2637.79999999993,0.0
2021-03-30,10551.199999999952,0.0
2021-03-31,13189.000000000116,0.0
2021-04-01,11870.099999999977,0.0
2021-04-02,11870.099999999977,0.0
2021-04-03,10551.20000000007,0.0
2021-04-04,2637.8000000000466,0.0
2021-04-05,18464.59999999986,0.0
2021-04-06,18464.599999999977,0.0
2021-04-07,18464.600000000093,0.0
2021-04-08,13189.0,0.0
2021-04-09,10551.199999999952,0.0
2021-04-10,5275.600000000093,0.0
2021-04-11,2637.79999999993,0.0
2021-04-12,10551.199999999952,0.0
2021-04-13,5275.600000000093,0.0
2021-04-14,5275.599999999977,0.0
2021-04-15,5275.599999999977,0.0
2021-04-16,2637.8000000000466,0.0
2021-04-17,0.0,0.0
2021-04-18,7913.399999999907,0.0
2021-04-19,2637.800000000163,0.0
2021-04-20,2637.79999999993,0.0
2021-04-21,0.0,0.0
2021-04-22,2637.8000000000466,0.0
2021-04-23,879.266666666721,0.0
2021-04-24,879.2666666666046,0.0
2021-04-25,879.2666666666046,0.0
2021-04-26,5275.599999999977,0.0
2021-04-27,7913.399999999907,0.0
2021-04-28,10551.20000000007,0.0
2021-04-29,13189.000000000116,0.0
2021-04-30,7913.399999999907,0.0
2021-05-01,7913.400000000023,0.0
2021-05-02,2637.8000000000466,0.0
2021-05-03,13188.999999999884,0.0
2021-05-04,10551.20000000007,0.0
2021-05-05,10551.199999999952,0.0
2021-05-06,15826.800000000048,0.0
2021-05-07,1758.5333333333256,0.0
2021-05-08,1758.5333333333256,0.0
2021-05-09,1758.5333333333256,0.0
2021-05-10,2637.8000000000466,0.0
2021-05-11,5275.599999999977,0.0
2021-05-12,7913.400000000023,0.0
2021-05-13,10551.199999999952,0.0
2021-05-14,7913.400000000023,0.0
2021-05-15,2637.79999999993,0.0
2021-05-16,2637.8000000000466,0.0
2021-05-17,7913.400000000023,0.0
2021-05-18,0.0,0.0
2021-05-19,5275.599999999977,0.0
2021-05-20,5275.599999999977,0.0
2021-05-21,7913.400000000023,0.0
2021-05-22,7913.40000000014,0.0
2021-05-23,2637.7999999998137,0.0
2021-05-24,7913.40000000014,0.0
2021-05-25,15826.799999999814,0.0
2021-05-26,13189.000000000233,0.0
2021-05-27,15826.79999999993,0.0
2021-05-28,18464.599999999977,0.0
2021-05-29,10551.199999999952,0.0
2021-05-30,2637.8000000000466,0.0
2021-05-31,42204.79999999993,0.0
2021-06-01,31653.59999999986,0.0
2021-06-02,18464.600000000093,0.0
2021-06-03,2637.8000000000466,0.0
2021-06-04,18464.600000000093,0.0
2021-06-05,5275.600000000093,0.0
2021-06-06,2637.7999999998137,0.0
2021-06-07,18464.600000000093,0.0
2021-06-08,15826.800000000048,0.0
2021-06-09,351.7066666665487,0.0
2021-06-10,351.7066666665487,0.0
2021-06-11,351.7066666670144,0.0
2021-06-12,351.7066666665487,0.0
2021-06-13,351.7066666665487,0.0
2021-06-14,351.7066666667816,0.0
2021-06-15,351.7066666665487,0.0
2021-06-16,351.7066666667816,0.0
2021-06-17,351.7066666665487,0.0
2021-06-18,351.7066666667816,0.0
2021-06-19,351.7066666667816,0.0
2021-06-20,351.7066666665487,0.0
2021-06-21,351.7066666665487,0.0
2021-06-22,351.7066666665487,0.0
2021-06-23,351.7066666670144,0.0
2021-06-24,351.7066666665487,0.0
2021-06-25,351.7066666667816,0.0
2021-06-26,351.7066666665487,0.0
2021-06-27,351.7066666665487,0.0
2021-06-28,351.7066666667816,0.0
2021-06-29,351.7066666665487,0.0
2021-06-30,351.7066666667816,0.0
2021-07-01,351.7066666665487,0.0
2021-07-02,351.7066666667816,0.0
2021-07-03,351.7066666665487,0.0
2021-07-04,351.7066666667816,0.0
2021-07-05,351.7066666667816,0.0
2021-07-06,351.7066666665487,0.0
2021-07-07,351.7066666667816,0.0
2021-07-08,351.7066666665487,11058.46923076926
2021-07-09,27291.08461538469,11058.46923076926
2021-07-10,27291.08461538446,11058.46923076926
2021-07-11,27291.08461538469,11058.469230769202
2021-07-12,27291.08461538469,11058.469230769202
2021-07-13,27291.08461538446,11058.46923076926
2021-07-14,27291.08461538446,11058.469230769202
2021-07-15,27291.084615384927,11058.469230769202
2021-07-16,27291.08461538446,11058.46923076932
2021-07-17,27291.08461538469,11058.469230769202
2021-07-18,27291.08461538446,11058.469230769202
2021-07-19,27291.084615384927,11058.46923076926
2021-07-20,27291.08461538423,11058.46923076926
2021-07-21,27291.08461538469,11058.469230769202
2021-07-22,27291.08461538469,11058.46923076926
2021-07-23,27291.08461538446,11058.469230769202
2021-07-24,27291.08461538469,11058.469230769202
2021-07-25,27291.08461538469,11058.46923076926
2021-07-26,27291.08461538469,11058.469230769202
2021-07-27,27291.08461538446,11058.469230769202
2021-07-28,27291.08461538469,11058.46923076926
2021-07-29,27291.08461538446,11058.469230769202
2021-07-30,27291.08461538469,11058.46923076926
2021-07-31,27291.08461538469,11058.469230769202
2021-08-01,27291.08461538446,11058.46923076932
2021-08-02,27291.08461538469,11058.469230769202
2021-08-03,27291.08461538446,11058.469230769202
2021-08-04,9496.080000000307,7913.400000000023
2021-08-05,9496.079999999609,7913.400000000023
2021-08-06,9496.08000000054,7913.399999999907
2021-08-07,9496.079999999842,7913.400000000023
2021-08-08,9496.080000000076,7913.400000000023
2021-08-09,22421.300000000047,22421.29999999993
2021-08-10,22421.299999999814,22421.300000000047
2021-08-11,22421.300000000047,22421.300000000047
2021-08-12,22421.300000000047,22421.29999999993
2021-08-13,15167.34999999986,17145.699999999953
2021-08-14,15167.349999999627,17145.70000000007
2021-08-15,15167.350000000326,17145.70000000007
2021-08-16,15167.350000000091,17145.699999999953
2021-08-17,15826.800000000048,13716.560000000056
2021-08-18,15826.79999999958,13716.55999999994
2021-08-19,15826.80000000028,13716.55999999994
2021-08-20,15826.80000000028,13716.560000000056
2021-08-21,15826.799999999814,13716.55999999994
2021-08-22,14507.899999999909,9232.300000000048
2021-08-23,14507.899999999909,9232.29999999993
2021-08-24,14507.900000000373,9232.300000000048
2021-08-25,14507.899999999909,9232.300000000048
2021-08-26,15826.799999999814,13189.0
2021-08-27,15826.80000000028,13189.0
2021-08-28,15826.799999999814,13189.000000000116
2021-08-29,20442.95000000065,14507.89999999979
2021-08-30,20442.94999999925,14507.900000000023
2021-08-31,20442.94999999972,14507.90000000014
2021-09-01,20442.950000000183,14507.900000000023
2021-09-02,17409.480000000447,14771.679999999937
2021-09-03,17409.479999999516,14771.679999999937
2021-09-04,17409.47999999998,14771.679999999937
2021-09-05,17409.47999999998,14771.680000000168
2021-09-06,17409.47999999998,14771.679999999937
2021-09-07,35874.07999999961,23740.199999999957
2021-09-08,35874.08000000054,23740.200000000183
2021-09-09,35874.080000000075,23740.199999999957
2021-09-10,35874.080000000075,23740.199999999957
2021-09-11,35874.080000000075,23740.199999999957
2021-09-12,20851.18095238088,10802.41904761875
2021-09-13,20851.18095238088,10802.419047619447
2021-09-14,20851.18095238088,10802.41904761875
2021-09-15,20851.18095238088,10802.419047619216
2021-09-16,20851.180952381343,10802.419047618983
2021-09-17,20851.18095238088,10802.419047618983
2021-09-18,20851.18095238041,10802.419047619216
2021-09-19,20851.180952381343,10802.419047618983
2021-09-20,20851.18095238088,10802.419047618983
2021-09-21,20851.180952381343,10802.419047619216
2021-09-22,20851.18095238041,10802.419047618983
2021-09-23,20851.18095238088,10802.419047618983
2021-09-24,20851.180952381343,10802.419047618983
2021-09-25,20851.18095238088,10802.419047619216
2021-09-26,20851.18095238041,10802.419047618983
2021-09-27,20851.180952381343,10802.419047618983
2021-09-28,20851.18095238088,10802.419047619216
2021-09-29,20851.180952381343,10802.419047618983
2021-09-30,20851.18095238088,10802.419047618983
2021-10-01,20851.18095238041,10802.419047619216
2021-10-02,20851.180952381343,10802.419047618983
2021-10-03,26001.17142857145,13565.828571428545
2021-10-04,26001.17142857145,13565.828571428778
2021-10-05,26001.17142857145,13565.828571428312
2021-10-06,26001.17142857145,13565.828571428545
2021-10-07,26001.17142857145,13565.828571428545
2021-10-08,26001.17142857145,13565.828571428778
2021-10-09,26001.17142857145,13565.828571428545
2021-10-10,84409.6000000001,33597.24210526305
2021-10-11,84409.60000000056,33597.24210526305
2021-10-12,84409.59999999916,33597.242105263285
2021-10-13,84409.60000000056,33597.24210526305
2021-10-14,84409.59999999916,33597.242105263285
2021-10-15,84409.6000000001,33597.24210526305
2021-10-16,84409.60000000056,33597.242105263285
2021-10-17,84409.6000000001,33597.24210526305
2021-10-18,84409.6000000001,33597.242105263285
2021-10-19,84409.59999999963,33597.24210526305
2021-10-20,84409.6000000001,33597.24210526305
2021-10-21,84409.60000000056,33597.242105263285
2021-10-22,84409.59999999963,33597.24210526305
2021-10-23,84409.60000000056,33597.242105263285
2021-10-24,84409.5999999987,33597.24210526305
2021-10-25,84409.60000000056,33597.242105263285
2021-10-26,84409.59999999963,33597.24210526305
2021-10-27,84409.60000000056,33597.242105263285
2021-10-28,84409.59999999963,33597.242105263285
2021-10-29,14319.485714285634,9232.299999999814
2021-10-30,14319.485714285634,9232.30000000028
2021-10-31,14319.485714285634,9232.299999999814
2021-11-01,14319.485714285634,9232.30000000028
2021-11-02,14319.485714286566,9232.299999999814
2021-11-03,14319.485714284703,9232.30000000028
2021-11-04,14319.485714285634,9232.299999999348
2021-11-05,14319.485714286566,9232.30000000028
2021-11-06,14319.485714284703,9232.299999999814
2021-11-07,14319.485714286566,9232.30000000028
2021-11-08,14319.485714285634,9232.299999999814
2021-11-09,14319.485714285634,9232.30000000028
2021-11-10,14319.485714285634,9232.299999999814
2021-11-11,14319.485714285634,9232.299999999814
2021-11-12,2637.800000000745,5275.600000000093
2021-11-13,2637.7999999988824,5275.600000000093
2021-11-14,2637.7999999998137,5275.600000000093
2021-11-15,2637.800000000745,5275.600000000093
2021-11-16,4396.333333333954,7327.222222222015
2021-11-17,4396.333333333023,7327.222222222015
2021-11-18,4396.333333333954,7327.222222222947
2021-11-19,4396.333333333023,7327.22222222155
2021-11-20,4396.333333333023,7327.222222222481
2021-11-21,4396.333333333023,7327.222222222015
2021-11-22,4396.333333333954,7327.222222222481
2021-11-23,4396.333333333023,7327.222222222015
2021-11-24,4396.333333333023,7327.222222222481
2021-11-25,4396.333333333289,7327.222222222282
2021-11-26,4396.333333333289,7327.222222222282
2021-11-27,4396.333333333289,7327.222222222282
2021-11-28,4396.333333333289,7327.222222222282
2021-11-29,4396.333333333289,7327.222222222282
2021-11-30,4396.333333333289,7327.222222222282
2021-12-01,4396.333333333289,7327.222222222282
2021-12-02,4396.333333333289,7327.222222222282
