Day,people_vaccinated_per_hundred,one_dose_cumulative,one_dose_daily,people_fully_vaccinated_per_hundred,two_dose_cumulative,two_dose_daily
2021-07-26,62.72,19605017.599999998,75019.19999999553,49.69,15532100.2,221931.80000000075
2021-07-27,62.97,19683162.6,78145.00000000373,50.4,15754032.0,221931.80000000075
2021-07-28,63.24,19767559.200000003,84396.60000000149,51.04,15954083.2,200051.19999999925
2021-07-29,63.55,19864459.0,96899.79999999702,51.64,16141631.2,187548.0
2021-07-30,63.87,19964484.599999998,100025.59999999776,52.19,16313550.200000001,171919.00000000186
2021-07-31,64.13,20045755.4,81270.80000000075,52.66,16460462.799999999,146912.59999999776
2021-08-01,64.32,20105145.599999998,59390.199999999255,52.97,16557362.599999998,96899.79999999888
2021-08-02,64.58,20186416.4,81270.80000000075,53.51,16726155.8,168793.20000000298
2021-08-03,64.84,20267687.200000003,81270.80000000447,54.03,16888697.4,162541.59999999776
2021-08-04,65.14,20361461.2,93773.99999999627,54.53,17044987.4,156290.0
2021-08-05,65.45,20458361.000000004,96899.80000000447,55.01,17195025.8,150038.40000000224
2021-08-06,65.77,20558386.599999998,100025.59999999404,55.42,17323183.6,128157.80000000075
2021-08-07,66.03,20639657.4,81270.80000000075,55.74,17423209.2,100025.59999999776
2021-08-08,66.22,20699047.6,59390.20000000298,55.99,17501354.200000003,78145.00000000373
2021-08-09,66.53,20795947.4,96899.79999999702,56.36,17617008.8,115654.59999999776
2021-08-10,66.84,20892847.2,96899.80000000075,56.68,17717034.4,100025.59999999776
2021-08-11,67.14,20986621.2,93774.0,56.99,17813934.200000003,96899.80000000447
2021-08-12,67.45,21083521.0,96899.80000000075,57.25,17895205.0,81270.79999999702
2021-08-13,67.71,21164791.799999997,81270.79999999702,57.48,17967098.4,71893.39999999851
2021-08-14,67.82,21199175.599999998,34383.800000000745,57.58,17998356.4,31258.0
2021-08-15,67.87,21214804.6,15629.000000003725,57.63,18013985.400000002,15629.000000003725
2021-08-16,68.09,21283572.200000003,68767.60000000149,57.8,18067124.0,53138.599999997765
2021-08-17,68.31,21352339.8,68767.59999999776,58.0,18129640.0,62516.0
2021-08-18,68.55,21427359.0,75019.19999999925,58.2,18192156.000000004,62516.000000003725
2021-08-19,68.76,21493000.800000004,65641.80000000447,58.4,18254672.0,62515.999999996275
2021-08-20,68.96,21555516.8,62515.999999996275,58.59,18314062.200000003,59390.20000000298
2021-08-21,69.09,21596152.200000003,40635.400000002235,58.72,18354697.599999998,40635.399999994785
2021-08-22,69.17,21621158.599999998,25006.399999994785,58.83,18389081.4,34383.800000000745
2021-08-23,69.42,21699303.6,78145.00000000373,59.1,18473478.0,84396.60000000149
2021-08-24,69.65,21771197.0,71893.39999999851,59.35,18551623.0,78145.0
2021-08-25,69.87,21839964.6,68767.60000000149,59.62,18636019.599999998,84396.59999999776
2021-08-26,70.07,21902480.599999998,62515.999999996275,59.89,18720416.2,84396.60000000149
2021-08-27,70.27,21964996.6,62516.000000003725,60.19,18814190.2,93774.0
2021-08-28,70.43,22015009.400000002,50012.800000000745,60.4,18879832.0,65641.80000000075
2021-08-29,70.54,22049393.2,34383.79999999702,60.56,18929844.8,50012.800000000745
2021-08-30,70.8,22130664.0,81270.80000000075,60.89,19032996.2,103151.39999999851
2021-08-31,71.04,22205683.2,75019.19999999925,61.19,19126770.2,93774.0
2021-09-01,71.27,22277576.6,71893.40000000224,61.49,19220544.2,93774.0
2021-09-02,71.47,22340092.6,62516.0,61.79,19314318.2,93774.0
2021-09-03,71.66,22399482.8,59390.199999999255,62.09,19408092.2,93774.0
2021-09-04,71.83,22452621.4,53138.599999997765,62.29,19470608.2,62516.0
2021-09-05,71.93,22483879.400000002,31258.000000003725,62.43,19514369.4,43761.199999999255
2021-09-06,72.11,22540143.799999997,56264.399999994785,62.73,19608143.4,93774.0
2021-09-07,72.27,22590156.6,50012.80000000447,63.04,19705043.2,96899.80000000075
2021-09-08,72.43,22640169.400000002,50012.800000000745,63.34,19798817.200000003,93774.00000000373
2021-09-09,72.57,22683930.599999998,43761.19999999553,63.66,19898842.799999997,100025.59999999404
2021-09-10,72.71,22727691.8,43761.20000000298,63.97,19995742.599999998,96899.80000000075
2021-09-11,72.83,22765201.4,37509.599999997765,64.19,20064510.2,68767.60000000149
2021-09-12,72.91,22790207.8,25006.400000002235,64.33,20108271.4,43761.199999999255
2021-09-13,73.03,22827717.400000002,37509.60000000149,64.64,20205171.2,96899.80000000075
2021-09-14,73.15,22865227.0,37509.599999997765,64.92,20292693.6,87522.40000000224
2021-09-15,73.26,22899610.8,34383.800000000745,65.18,20373964.400000002,81270.80000000075
2021-09-16,73.37,22933994.6,34383.800000000745,65.43,20452109.400000002,78145.0
2021-09-17,73.49,22971504.2,37509.599999997765,65.67,20527128.6,75019.19999999925
2021-09-18,73.64,23018391.200000003,46887.000000003725,65.87,20589644.6,62516.0
2021-09-19,73.73,23046523.400000002,28132.199999999255,66.0,20630280.0,40635.39999999851
2021-09-20,73.87,23090284.6,43761.199999999255,66.28,20717802.400000002,87522.40000000224
2021-09-21,74.02,23137171.599999998,46886.999999996275,66.55,20802199.0,84396.59999999776
2021-09-22,74.17,23184058.6,46887.000000003725,66.8,20880343.999999996,78144.99999999627
2021-09-23,74.32,23230945.599999998,46886.999999996275,67.02,20949111.599999998,68767.60000000149
2021-09-24,74.48,23280958.400000002,50012.80000000447,67.24,21017879.2,68767.60000000149
2021-09-25,74.62,23324719.6,43761.199999999255,67.42,21074143.6,56264.400000002235
2021-09-26,74.72,23355977.599999998,31257.999999996275,67.54,21111653.200000003,37509.60000000149
2021-09-27,74.86,23399738.8,43761.20000000298,67.75,21177295.0,65641.79999999702
2021-09-28,74.99,23440374.199999996,40635.399999994785,67.93,21233559.400000002,56264.400000002235
2021-09-29,75.12,23481009.6,40635.40000000596,68.11,21289823.8,56264.39999999851
2021-09-30,75.27,23527896.599999998,46886.999999996275,68.28,21342962.4,53138.599999997765
2021-10-01,75.38,23562280.4,34383.800000000745,68.43,21389849.400000002,46887.000000003725
2021-10-02,75.49,23596664.199999996,34383.79999999702,68.55,21427359.0,37509.599999997765
2021-10-03,75.54,23612293.200000003,15629.00000000745,68.62,21449239.6,21880.60000000149
2021-10-04,75.64,23643551.2,31257.999999996275,68.76,21493000.800000004,43761.20000000298
2021-10-05,75.73,23671683.400000002,28132.20000000298,68.89,21533636.2,40635.399999994785
2021-10-06,75.83,23702941.4,31257.999999996275,69.0,21568020.0,34383.800000000745
2021-10-07,75.93,23734199.400000002,31258.000000003725,69.11,21602403.8,34383.800000000745
2021-10-08,76.04,23768583.200000003,34383.800000000745,69.23,21639913.400000002,37509.60000000149
2021-10-09,76.13,23796715.4,28132.19999999553,69.35,21677422.999999996,37509.59999999404
2021-10-10,76.18,23812344.400000002,15629.000000003725,69.42,21699303.6,21880.600000005215
2021-10-11,76.28,23843602.400000002,31258.0,69.56,21743064.8,43761.199999999255
2021-10-12,76.38,23874860.4,31257.999999996275,69.69,21783700.2,40635.39999999851
2021-10-13,76.5,23912370.0,37509.60000000149,69.83,21827461.400000002,43761.20000000298
2021-10-14,76.64,23956131.2,43761.199999999255,69.97,21871222.6,43761.199999999255
2021-10-15,76.76,23993640.8,37509.60000000149,70.12,21918109.6,46887.0
2021-10-16,76.86,24024898.799999997,31257.999999996275,70.25,21958745.0,40635.39999999851
2021-10-17,76.91,24040527.8,15629.000000003725,70.33,21983751.400000002,25006.400000002235
2021-10-18,77.0,24068660.0,28132.199999999255,70.47,22027512.6,43761.199999999255
2021-10-19,77.07,24090540.599999998,21880.599999997765,70.6,22068148.0,40635.39999999851
2021-10-20,77.13,24109295.4,18754.800000000745,70.71,22102531.799999997,34383.79999999702
2021-10-21,77.19,24128050.2,18754.800000000745,70.84,22143167.2,40635.400000002235
2021-10-22,77.25,24146805.0,18754.800000000745,70.95,22177551.0,34383.800000000745
2021-10-23,77.29,24159308.2,12503.199999999255,71.05,22208809.0,31258.0
2021-10-24,77.31,24165559.8,6251.60000000149,71.1,22224438.0,15629.0
2021-10-25,77.35,24178063.0,12503.199999999255,71.21,22258821.799999997,34383.79999999702
2021-10-26,77.39,24190566.2,12503.199999999255,71.3,22286954.0,28132.20000000298
2021-10-27,77.43,24203069.400000002,12503.20000000298,71.39,22315086.2,28132.199999999255
2021-10-28,77.47,24215572.599999998,12503.19999999553,71.49,22346344.2,31258.0
2021-10-29,77.51,24228075.8,12503.20000000298,71.59,22377602.2,31258.0
2021-10-30,77.54,24237453.200000003,9377.400000002235,71.67,22402608.6,25006.400000002235
2021-10-31,77.55,24240579.0,3125.7999999970198,71.71,22415111.799999997,12503.19999999553
2021-11-01,77.56,24243704.8,3125.800000000745,71.74,22424489.2,9377.400000002235
2021-11-02,77.59,24253082.2,9377.39999999851,71.84,22455747.200000003,31258.000000003725
2021-11-03,77.62,24262459.6,9377.400000002235,71.93,22483879.400000002,28132.199999999255
2021-11-04,77.66,24274962.799999997,12503.19999999553,72.03,22515137.400000002,31258.0
2021-11-05,77.69,24284340.2,9377.400000002235,72.13,22546395.4,31257.999999996275
2021-11-06,77.72,24293717.6,9377.400000002235,72.2,22568276.0,21880.60000000149
2021-11-07,77.73,24296843.4,3125.7999999970198,72.24,22580779.2,12503.199999999255
2021-11-08,77.77,24309346.599999998,12503.199999999255,72.32,22605785.599999998,25006.39999999851
2021-11-09,77.8,24318724.0,9377.400000002235,72.39,22627666.2,21880.60000000149
2021-11-10,77.83,24328101.4,9377.39999999851,72.46,22649546.799999997,21880.599999997765
2021-11-11,77.87,24340604.6,12503.20000000298,72.53,22671427.400000002,21880.600000005215
2021-11-12,77.9,24349982.0,9377.39999999851,72.61,22696433.8,25006.39999999851
2021-11-13,77.93,24359359.400000002,9377.400000002235,72.66,22712062.799999997,15628.999999996275
2021-11-14,77.94,24362485.2,3125.7999999970198,72.68,22718314.400000002,6251.600000005215
2021-11-15,77.98,24374988.400000002,12503.20000000298,72.74,22737069.2,18754.79999999702
2021-11-16,78.01,24384365.8,9377.39999999851,72.79,22752698.200000003,15629.000000003725
2021-11-17,78.04,24393743.200000003,9377.400000002235,72.83,22765201.4,12503.19999999553
2021-11-18,78.08,24406246.4,12503.19999999553,72.88,22780830.4,15629.0
2021-11-19,78.11,24415623.8,9377.400000002235,72.93,22796459.400000002,15629.000000003725
2021-11-20,78.14,24425001.2,9377.39999999851,72.96,22805836.799999997,9377.399999994785
2021-11-21,78.16,24431252.799999997,6251.599999997765,72.98,22812088.4,6251.60000000149
2021-11-22,78.19,24440630.2,9377.400000002235,73.01,22821465.8,9377.400000002235
2021-11-23,78.23,24453133.4,12503.199999999255,73.05,22833968.999999996,12503.19999999553
2021-11-24,78.27,24465636.599999998,12503.199999999255,73.09,22846472.2,12503.20000000298
2021-11-25,78.31,24478139.8,12503.20000000298,73.13,22858975.4,12503.199999999255
2021-11-26,78.36,24493768.799999997,15628.999999996275,73.17,22871478.6,12503.20000000298
2021-11-27,78.41,24509397.8,15629.000000003725,73.2,22880856.0,9377.39999999851
2021-11-28,78.44,24518775.2,9377.39999999851,73.21,22883981.8,3125.800000000745
2021-11-29,78.49,24534404.2,15629.0,73.25,22896485.0,12503.199999999255
2021-11-30,78.55,24553159.0,18754.800000000745,73.28,22905862.4,9377.39999999851
2021-12-01,78.6,24568787.999999996,15628.999999996275,73.32,22918365.599999998,12503.199999999255
2021-12-02,78.66,24587542.8,18754.80000000447,73.35,22927742.999999996,9377.39999999851
2021-12-03,78.72,24606297.6,18754.800000000745,73.39,22940246.2,12503.20000000298
2021-12-04,78.77,24621926.599999998,15628.999999996275,73.42,22949623.599999998,9377.39999999851
2021-12-05,78.81,24634429.8,12503.20000000298,73.44,22955875.2,6251.60000000149
2021-12-06,78.88,24656310.4,21880.599999997765,73.47,22965252.6,9377.400000002235
2021-12-07,78.96,24681316.8,25006.400000002235,73.51,22977755.800000004,12503.20000000298
2021-12-08,79.0,24693820.0,12503.199999999255,73.52,22980881.599999998,3125.7999999932945
2021-12-09,79.06,24712574.8,18754.800000000745,73.57,22996510.599999998,15629.0
2021-12-10,79.12,24731329.6,18754.800000000745,73.61,23009013.8,12503.20000000298
2021-12-11,79.18,24750084.400000002,18754.800000000745,73.64,23018391.200000003,9377.400000002235
2021-12-12,79.21,24759461.799999997,9377.399999994785,73.66,23024642.799999997,6251.5999999940395
2021-12-13,79.27,24778216.599999998,18754.800000000745,73.7,23037146.0,12503.20000000298
2021-12-14,79.32,24793845.599999998,15629.0,73.74,23049649.2,12503.199999999255
2021-12-15,79.38,24812600.4,18754.800000000745,73.77,23059026.599999998,9377.39999999851
2021-12-16,79.45,24834481.0,21880.60000000149,73.81,23071529.8,12503.20000000298
2021-12-17,79.52,24856361.599999998,21880.599999997765,73.85,23084032.999999996,12503.19999999553
2021-12-18,79.61,24884493.8,28132.20000000298,73.89,23096536.2,12503.20000000298
2021-12-19,79.67,24903248.599999998,18754.79999999702,73.91,23102787.8,6251.60000000149
2021-12-20,79.74,24925129.2,21880.60000000149,73.96,23118416.799999997,15628.999999996275
2021-12-21,79.81,24947009.8,21880.60000000149,74.0,23130920.0,12503.20000000298
2021-12-22,79.88,24968890.4,21880.599999997765,74.05,23146548.999999996,15628.999999996275
2021-12-23,79.95,24990771.0,21880.60000000149,74.09,23159052.2,12503.20000000298
2021-12-24,79.98,25000148.400000002,9377.400000002235,74.11,23165303.8,6251.60000000149
2021-12-25,79.98,25000148.400000002,0.0,74.11,23165303.8,0.0
2021-12-26,80.01,25009525.8,9377.39999999851,74.12,23168429.6,3125.800000000745
2021-12-27,80.1,25037657.999999996,28132.19999999553,74.19,23190310.2,21880.599999997765
2021-12-28,80.2,25068916.0,31258.000000003725,74.25,23209065.0,18754.800000000745
2021-12-29,80.3,25100173.999999996,31257.999999996275,74.3,23224694.0,15629.0
2021-12-30,80.39,25128306.200000003,28132.200000006706,74.35,23240322.999999996,15628.999999996275
2021-12-31,80.43,25140809.400000002,12503.199999999255,74.37,23246574.6,6251.600000005215
2022-01-01,80.44,25143935.2,3125.7999999970198,74.37,23246574.6,0.0
2022-01-02,80.51,25165815.8,21880.60000000149,74.4,23255952.000000004,9377.400000002235
2022-01-03,80.62,25200199.6,34383.800000000745,74.47,23277832.6,21880.599999997765
2022-01-04,80.75,25240835.0,40635.39999999851,74.54,23299713.200000003,21880.60000000149
2022-01-05,80.87,25278344.6,37509.60000000149,74.59,23315342.2,15628.999999996275
2022-01-06,80.95,25303351.0,25006.39999999851,74.63,23327845.4,12503.199999999255
2022-01-07,81.07,25340860.599999998,37509.599999997765,74.72,23355977.599999998,28132.199999999255
2022-01-08,81.21,25384621.799999997,43761.199999999255,74.81,23384109.8,28132.20000000298
2022-01-09,81.32,25419005.599999998,34383.800000000745,74.87,23402864.6,18754.800000000745
2022-01-10,81.44,25456515.2,37509.60000000149,74.96,23430996.799999997,28132.19999999553
2022-01-11,81.57,25497150.599999998,40635.39999999851,75.05,23459129.0,28132.20000000298
2022-01-12,81.71,25540911.799999997,43761.199999999255,75.14,23487261.2,28132.199999999255
2022-01-13,81.83,25578421.400000002,37509.600000005215,75.23,23515393.400000002,28132.20000000298
2022-01-14,81.96,25619056.799999997,40635.399999994785,75.3,23537274.0,21880.599999997765
2022-01-15,82.12,25669069.6,50012.80000000447,75.35,23552903.0,15629.0
2022-01-16,82.23,25703453.400000002,34383.800000000745,75.39,23565406.2,12503.199999999255
2022-01-17,82.33,25734711.400000002,31258.0,75.48,23593538.400000002,28132.20000000298
2022-01-18,82.43,25765969.400000002,31258.0,75.57,23621670.599999998,28132.19999999553
2022-01-19,82.52,25794101.599999998,28132.19999999553,75.65,23646677.000000004,25006.40000000596
2022-01-20,82.61,25822233.799999997,28132.199999999255,75.74,23674809.2,28132.19999999553
2022-01-21,82.7,25850366.000000004,28132.200000006706,75.8,23693564.0,18754.800000000745
2022-01-22,82.82,25887875.599999998,37509.59999999404,75.84,23706067.200000003,12503.20000000298
2022-01-23,82.88,25906630.4,18754.800000000745,75.9,23724822.0,18754.79999999702
2022-01-24,82.95,25928511.0,21880.60000000149,75.98,23749828.400000002,25006.400000002235
2022-01-25,83.02,25950391.599999998,21880.599999997765,76.08,23781086.400000002,31258.0
2022-01-26,83.09,25972272.200000003,21880.600000005215,76.17,23809218.6,28132.199999999255
2022-01-27,83.15,25991027.0,18754.79999999702,76.25,23834225.0,25006.39999999851
2022-01-28,83.22,26012907.599999998,21880.599999997765,76.34,23862357.200000003,28132.20000000298
2022-01-29,83.3,26037914.0,25006.400000002235,76.45,23896741.000000004,34383.800000000745
2022-01-30,83.37,26059794.6,21880.60000000149,76.53,23921747.4,25006.399999994785
2022-01-31,83.43,26078549.400000002,18754.800000000745,76.62,23949879.6,28132.20000000298
2022-02-01,83.48,26094178.4,15628.999999996275,76.73,23984263.400000002,34383.800000000745
2022-02-02,83.53,26109807.400000002,15629.000000003725,76.83,24015521.4,31257.999999996275
2022-02-03,83.58,26125436.4,15628.999999996275,76.92,24043653.6,28132.20000000298
2022-02-04,83.63,26141065.4,15629.0,77.04,24081163.200000003,37509.60000000149
2022-02-05,83.69,26159820.2,18754.800000000745,77.17,24121798.6,40635.39999999851
2022-02-06,83.72,26169197.599999998,9377.39999999851,77.26,24149930.8,28132.199999999255
